path,bytes,sha256
.gitattributes,204,09b8e5d9e2286da395c19dfe04cfdae645dda0c371fcf81f38254d5387de3802
.github/workflows/reproduce.yml,728,4d53743bda0ba8c0716d846f8caa3609af0d2aa83a7501da58854f062cb5e5ef
.gitignore,432,54530241069fa69f2f9acdd6cba7babb05536330e83a6b98b1c3a639794de3aa
CITATION.cff,411,1f39027ac80dd6ad0102cb10ff2269928933b2aef0c653bebd7d489555b98ce6
CONTRIBUTING.md,593,0f745e79d316c06fa0d23300d3bf95734ba9c8ab25020d063af8484aa95f449a
DATA_DICTIONARY.md,5065,96c90707c957a02dec30e49cd2aef0309b4b50c001e09a403dad8db62f162d83
MANUSCRIPT_MAP.md,5850,06f0a3b8f35312382ba4f5297e89537d96f954975fad890bdef4af3b3041b99f
PUBLISHING.md,2706,3bffa2a186f397e6509aee0d3f178a042d0ed70f87da4ba3889b050f7aa65109
README.md,7928,33130635c767999ece55cdbaa16b44415039b95df93f4404fb7654f03651b320
RELEASE_NOTES.md,2504,2bacdd26bbd5ab582cbac76b939a0c2deef35684e0a04ebf916a63cff661884f
REPRODUCIBILITY.md,5191,c51d33a030b6e481b8ca8786c9195b079b94099a646462abc57c324e6f69186f
analysis_outputs/analysis_summary.json,657,698ecd30ab5c446c6e199462cd2b00f289c214fcea87b556f0c2a61a44adc62d
analysis_outputs/anova_effects_systematic.csv,114642,28382d8a07b461a41d2e55d8b8740e7b01808630c5547bc4d9ebb4ebfa224092
analysis_outputs/bootstrap_key_metrics.csv,79970,aae220cee8ed0e3ec1109d264368c064c3fbf5ff064e127ddb01e831d668c27c
analysis_outputs/bootstrap_split_count_sensitivity.csv,1884,68ef709998b524ffb097424c0fb4cf352d21248ba46b4e0dd2282a372992481a
analysis_outputs/complete_u_bootstrap_ranges.csv,366226,9c8005a6d26fe8d3427c54b38492e256bbea58b799dd86dc84f837de7288b7ee
analysis_outputs/complete_u_point_estimates.csv,57234,a0954693242c2b5b003b392ce12ada3220eeb7780a00818ee78d3fc2c9a05de6
analysis_outputs/complete_u_validation_summary.json,704,7533366a94d4fda8c673a0c2e5e99ad163a0315b248721fe975a02e2dc4a94fa
analysis_outputs/configuration_replay_registry.csv,5721,2c4f8280d2a927edf6d2640e2960a4e78410f7a6a90440621ea020c5c2c05db7
analysis_outputs/crossfit_method_revision_summary.json,503,cf6c005006a09c4cd4dd7907ff67228852e4310a43f656ee80daf73975306b88
analysis_outputs/design_registry.csv,2050,c89c5090b409956b4d68581f5d29ca2d7b8f910718aac2928a71d37947bfda08
analysis_outputs/exposure_spline_metrics.csv,50510,0adf4877b94cffa435c5014e33de01b0860edd9fd0677c29fc696cd27873ac00
analysis_outputs/extension_interval_widths.csv,1684,d249b1edca29a3e79907bd3fdb7b4eeda6b723b03cf0399d5b76000b34afb7d7
analysis_outputs/extension_precision_table.csv,2020,b57a94c0539710ee431247e6c8179e999b8f45c10eaa76bdc20e3ab478e9eb4e
analysis_outputs/extension_ratio_pairing_sensitivity.csv,2157,4ebe4915d301194bae23462beacae7be96348bfcc05ee8abab09fcd24d6e0e56
analysis_outputs/factor_metrics.csv,122967,7407ccfb7bf4169a02513b27312631c9b30899fc151df501c1c00ce63682dcdd
analysis_outputs/integrity_checks.csv,1026,e56934620c5b971c9be322a7b782beaa03c47da75c71320fde6879707a143873
analysis_outputs/integrity_summary.json,145,fda161a564430e8d5acd552088c467d6d32f4167ba4dd555744525ed37f2cf30
analysis_outputs/interval_source_audit.csv,2201,96118f382bd7941a9dc7faa66adf06b5781ea6611aef10df4d9cbdd1c4e1464d
analysis_outputs/manuscript_alignment_checks.json,367,3f5b4bdd6cbb2496d64372a2b7f280498626111579c42a1a6a33266b66e84e57
analysis_outputs/manuscript_table_4a.csv,578,d4e31d9804e97968a7d18dcf382199464ebcf51b2e7abfb35ad18a02ddb44fd1
analysis_outputs/manuscript_table_4b.csv,476,2e49e68f164da6e8ec849b46892f94d6ec74f4d0b1227c72a0168873faaadbb8
analysis_outputs/manuscript_table_5_controls.csv,194,3c7c9625499d91d48bfd8f278a4e9b71b48209eb0682275f7384bd94b7315518
analysis_outputs/planned_message_contrasts.csv,21475,d85717de3c077900775fbbc82c10e00838ab222cd0f357559a84798bee8166fa
analysis_outputs/repeated_control_metrics.csv,2889,3470c8d4d170d2201f2799d0dc63282d615c5424369902de391740704f449fd4
analysis_outputs/repeated_crossfit_intervals.csv,279112,344ffdcab2952670d967568f11a09db2baa071fb4a4b6e01d4c44f44e56235aa
analysis_outputs/repeated_split_draws.csv.gz,234094,2ef0e9b150c3937f6b9f40aab15a616fc7df416f084a7d111dd3aaa674b77f44
analysis_outputs/repeated_split_replication_convergence.csv,2174,ae2c6342e80591dd2ffecc5ce7ea3d22b1d31648e401bd41003b4ab6b5841426
analysis_outputs/repeated_split_summary.csv,69016,53d38dc3c4919284bf38dd7ab76ef6e94356628a1d8f99dbb35e557c322400a1
analysis_outputs/strength_screening_grid_revision.csv,2401,59b4b8037bcf7a3c924bf332af4dabee933034d9bc511c8f2f1e600d181a675d
analysis_outputs/targeted_extension_integrity.csv,229,ce28d31381b1e2e3a4d05ac33f0826403e403602cc1f644654bd56aed6bb4bf7
analysis_outputs/toy_complete_u_truth.csv,171,0476f4d1a53473f2216b855984f0753c919ba557599d45e7dc33acb8ccb05fcf
analysis_outputs/toy_complete_u_validation.csv,12488,116bb35e6ae25961e7de473b3dd671ae49f29ca9356ab7f9821df97670b1eb02
analysis_outputs/toy_crossfit_validation.csv,8419,094d3ff61172b0586fc937941d505e381225ce6c56c7c8fba1a385102c1a104f
analysis_outputs/toy_true_shapley.csv,95,e631a9908920332d496a8686de6a270b41db989c8d91c57fa29e6994b75f22ea
analysis_outputs/variance_components.csv,35183,e9b982f011198289f110e631e35b2fe217cbc67fd3ca011cdbf0e5e67aa56272
code/build_manifest.py,1502,d219eb8ac8b536b1c604ed6091816fdd88004e11cf882c42a8b62ce3bca504fe
code/compute_repeated_control_metrics.py,2467,561a3de406bda7f15cc089d7f38196f9623168f2fd2674d15ac1de27c94d3238
code/create_complete_u_figures.py,2655,e85443f4fbb568800bd38f3c82b5dd5d4076c075da21fe3f7631845b3ca2571d
code/create_crossfit_revision_figures.py,6857,b78101cc60f60a9a7db2175b36681b6f58e3b756b11541679e2ca072a8b6fe7a
code/create_figures.py,11608,d524a5456f6f914cbc5131656b139ccd9b4aa565a94a60b1b92205404eef7159
code/export_manuscript_tables.py,3205,a3aa752b72fe3d450753674e89fdfebed9b714562fbb53138c45b1a1309a5546
code/prepare_archive.py,1786,166116e2ba8b6016b2405a5430599bf1743045e2953e82ea126028fa8e7d31e2
code/prepare_simulation_replay.py,2730,8476e5d13c424d41ae297e2411625937890bbd54c0180944b597e0f6bb047527
code/reproduce_strength_screening.py,3076,7351fd9fddca92ecfb39c8f5309586c88b190f527253a16450943ae7e482815b
code/run_all.py,2083,313545085107460ec44d903c787926280bbdebd86d4570ab2f4ab51c7621957c
code/run_complete_u_validation.py,13336,00d0b9db45ff8cdd7c1558129d589988b628e5ab22785aff99659dbbf57a67a7
code/run_crossfit_method_revision.py,20032,25cc08c628bdd98632e29b3a498cb70ad5461c2490f63ec19aec89da0cf82fe7
code/run_descriptive_analysis.py,21368,db477376d4041ef033e50eb8eb0bdc2cbd9f15fa622300f80a2894946b094ab9
code/run_revision.py,34026,a11c39354fef4c37a10665eb7b8f16e3438c856379760a5b7514c7279a77f331
code/validate_simulation_replay.py,2635,5cbb81f426b5c43d8807a59463b0b6d673d83f12fab1c2425cb2c09a72bcd734
code/verify_package.py,6215,b79e4494211cbec271bb5cd2b398e0eabfa7d8442f7ee48bf80a6d7ab640c14d
configs/cs_0.yaml,1082,ab4ce9ab7515faa6314a7f79102341630995a089671e40f2211979cfd3aa362f
configs/cs_15.yaml,1087,9823fb48a886ec3c3e9aae90a5a33f22c9dc5091b20a0cc71b3fcbde42554565
configs/cs_30.yaml,1084,97c61fde68555e9b798a3d37a1b9602200d3d4594ad89ab540feca5b58ab0e72
configs/cs_45.yaml,1087,19db480744eea2d84486768bc312ec608fb528bdf2cbc9d8e7549850717c89c5
configs/cs_45_r.yaml,1100,2005f4e8a5c90c8b87d613881490a53efbd13b0528cb415805cce4536d086e79
configs/dose_anchor_095_calibrated.yaml,1126,aacf9be6b1cf3b9281c6275599f994fa5fdea8d05d541bda15b9e09e980d1aa6
configs/esd_reps30_59.yaml,1171,6a872525e1e1b5055f51eceb910377829f8b441d61c20eed33f4d6e4336132d5
configs/joint_s060_d005.yaml,1106,fe0bdb8753980e6967252d99cd88d76e439ff84f3ac3ef24ce80740ee8a3104d
configs/joint_s060_d005_reps30_59.yaml,1155,445351aebfd5993c9ea21267b0ee141f5cbe15b8f74681d3156d88568f76bedf
configs/joint_s060_d050.yaml,1101,6f7e0c462ceef1ae92e6ed79122441a33f87dfdaa01d955ffc43474058ce6432
configs/joint_s060_d095.yaml,1106,7afedd0396ec53ef3cdddc8b4179aba9c5ef9799f7e40a97f8bd2c615e64afc5
configs/joint_s140_d050.yaml,1101,4b930912c6d125c161345824d50180abfa585cf7dabcaa867c91d9996b24dd60
configs/joint_s140_d095.yaml,1106,a57c854d2c0c4ec2cc901805ce672b55e6ed97e1eb9d7cf401c307304c1d9899
configs/joint_s180_d005.yaml,1106,d96c8c46cd2ee9b9f571a2882835b3f5143c4bba93e9658472fabac2603f0245
configs/joint_s180_d005_reps30_59.yaml,1155,c7c6f495d44a29055e821a7e9fd51b7e7780bf1d1f6ed7a9a1dc04f9ed787857
configs/joint_s180_d050.yaml,1101,51f8662a541e0796f3eef3d408659e4bc3fcc178ab898cbe4e6882af945df6b2
configs/joint_s180_d095.yaml,1106,6e540b8ea4adf3ef6528da10a5607af4739b8f4340b03873d48d9dab1c5e160a
configs/mechanism_dose_1_1_1.yaml,961,ce4b4707d357d0eae4c5f09d6e0c2a2574828b5ed9581b31fdc7844fdff8f073
configs/mechanism_dose_1_2_5.yaml,961,ac80e10b4077eb97cd681413386fb7a7cc394aa89b151cdfa96de59c0d9e5f48
configs/mechanism_dose_1_3_10.yaml,964,cd6b55828dd0bde41ed99f569de641e398cef63029ae78dd47f289ac0858f8a2
configs/mechanism_dose_1_5_50.yaml,964,68042c437f17e3abb99c8a2adeced8e5ace8ae2f0a20b5c1938f7bee6b1eb199
configs/mechanism_strength_and_dose_equalized.yaml,1017,d098b4125c50f3a24467ee49debb57a3e3ec271835cf1631a29ce5bbad34c18d
configs/mechanism_strength_equalized.yaml,991,36cd6ac128873bb286424d1958e3b683bf0c6e8e23bef7ee00e91c6e61f462ba
configs/nc_inoculation_noop.yaml,1165,02b04488af40d54ba9ac0a14b2453da589b42cfda9f560ac3c4b64ea577be76c
configs/pc_memory_010.yaml,1116,e7e3d05081750764ac82640454d13c0fbaf4fdb9aff1dd4453bb03ac05acb044
configs/pc_memory_050.yaml,1116,2c944a3183a7a4bffbd0c13d60ec95facaf2c57a5613bf2740b14276abe15c14
configs/strength_anchor_060.yaml,1134,cd3e62c1e8083be244b9c9e62ad6fc7c825e8cabeda7910d4d31cb1bf041d66a
configs/strength_anchor_180.yaml,1134,82a4725e35581eb63bf99cd27d08e7b0c8f5fab7e2c9d128880991000cb210ee
data/archive_parts.json,1593,d000f70a04c59c24cd67420d7342c37244f9b3bf28fd1b50eeb30aaf4370a2a9
data/archive_parts/combined_runs_01.part,8388608,3e43cf8aae33f7fd40d8bad3d1506bcecbe6208aa884bcf0c92e7d8eee456aa4
data/archive_parts/combined_runs_02.part,8388608,c69ba82cb1521fd55791871b8ef3257b85fd613e085fb996e843a2c7feb17312
data/archive_parts/combined_runs_03.part,8388608,4af660568c9976b0b1505e6088d08dc0002cd2227b88d584d5b46523e1981a6c
data/archive_parts/combined_runs_04.part,8388608,20d14f56c8f22fb0ea39d446ca7bbf37b3d720ecca9c0ca4c78c5d1ff3803633
data/archive_parts/combined_runs_05.part,8388608,6913e2b5a4e54997ac50784559655e1c94182aeb2681b5154b8b991fcd7fbe1a
data/archive_parts/combined_runs_06.part,8388608,fcb4919420084ad16b42d905b98b6f686dfeeb1ca24ee4a4471e6c975574a227
data/archive_parts/combined_runs_07.part,8388608,7826584bd8452a6203514f7bc0e0174304269f0e4c7cb40971fc70c428f85580
